set_index, name, set, rarity, color_identity_str, type, subtype, cmc
0, Abraded Bluffs, otj, common, RW, Land, Desert, 0
1, Abrupt Decay, otp, rare, BG, Instant, , 2
2, Akul the Unrepentant, otj, rare, BR, Creature, Scorpion Dragon Rogue, 4
3, Aloe Alchemist, otj, uncommon, G, Creature, Plant Warlock, 2
4, Ambush Gigapede, otj, common, B, Creature, Insect, 6
5, Ancient Cornucopia, big, mythic, G, Artifact, , 3
6, Anguished Unmaking, otp, mythic, BW, Instant, , 3
7, Ankle Biter, otj, common, G, Creature, Snake, 1
8, "Annie Flash, the Veteran", otj, mythic, GRW, Creature, Human Rogue, 6
9, Annie Joins Up, otj, rare, GRW, Enchantment, , 4
10, Another Round, otj, rare, W, Sorcery, , 3
11, Archangel of Tithes, otj, mythic, W, Creature, Angel, 4
12, Archive Trap, otp, rare, U, Instant, Trap, 5
13, Archmage's Charm, otp, rare, U, Instant, , 3
14, Archmage's Newt, otj, rare, U, Creature, Salamander Mount, 2
15, Arid Archway, otj, uncommon, , Land, Desert, 0
16, Armored Armadillo, otj, common, W, Creature, Armadillo, 1
17, Assimilation Aegis, otj, mythic, UW, Artifact, Equipment, 3
18, At Knifepoint, otj, uncommon, BR, Enchantment, , 3
19, Aven Interrupter, otj, rare, W, Creature, Bird Rogue, 3
20, Back for More, otp, uncommon, BG, Instant, , 6
21, Badlands Revival, otj, uncommon, BG, Sorcery, , 5
22, Bandit's Haul, otj, uncommon, , Artifact, , 3
23, Baron Bertram Graywater, otj, uncommon, BW, Creature, Vampire Noble, 4
24, Beastbond Outcaster, otj, uncommon, G, Creature, Human Druid, 3
25, Bedevil, otp, rare, BR, Instant, , 3
26, Betrayal at the Vault, otj, uncommon, G, Instant, , 6
27, Binding Negotiation, otj, uncommon, B, Sorcery, , 2
28, Blacksnag Buzzard, otj, common, B, Creature, Bird, 3
29, Blood Hustler, otj, uncommon, B, Creature, Vampire Rogue, 2
30, Blooming Marsh, otj, rare, BG, Land, , 0
31, Boneyard Desecrator, otj, common, B, Creature, Zombie Mercenary, 4
32, "Bonny Pall, Clearcutter", otj, rare, GU, Creature, Giant Scout, 6
33, Boom Box, otj, uncommon, , Artifact, , 2
34, Botanical Sanctum, otj, rare, GU, Land, , 0
35, Bounding Felidar, otj, uncommon, W, Creature, Cat Beast Mount, 6
36, Bovine Intervention, otj, uncommon, W, Instant, , 2
37, Brazen Borrower, spg, mythic, U, Creature, Faerie Rogue, 3
38, "Breeches, the Blastmaker", otj, rare, RU, Creature, Goblin Pirate, 3
39, Bridled Bighorn, otj, common, W, Creature, Sheep Mount, 4
40, Brimstone Roundup, otj, uncommon, R, Enchantment, , 2
41, Bristlebud Farmer, big, mythic, G, Creature, Plant Druid, 4
42, Bristlepack Sentry, otj, common, G, Creature, Plant Wolf, 2
43, Bristling Backwoods, otj, common, GR, Land, Desert, 0
44, "Bristly Bill, Spine Sower", otj, mythic, G, Creature, Plant Druid, 2
45, "Bruse Tarl, Roving Rancher", otj, rare, RW, Creature, Human Warrior, 4
46, Bucolic Ranch, otj, uncommon, , Land, Desert, 0
47, Buried in the Garden, otp, uncommon, GW, Enchantment, Aura, 4
48, Cactarantula, otj, common, G, Creature, Plant Spider, 6
49, Cactusfolk Sureshot, otj, uncommon, GR, Creature, Plant Mercenary, 4
50, "Calamity, Galloping Inferno", otj, rare, R, Creature, Horse Mount, 6
51, Canyon Crab, otj, uncommon, U, Creature, Crab, 2
52, Caught in the Crossfire, otj, uncommon, R, Instant, , 2
53, Caustic Bronco, otj, rare, B, Creature, Snake Horse Mount, 2
54, Claim Jumper, otj, rare, W, Creature, Rabbit Mercenary, 3
55, Clear Shot, otp, uncommon, G, Instant, , 3
56, Collective Defiance, otp, rare, R, Sorcery, , 3
57, Collector's Cage, big, mythic, W, Artifact, , 2
58, Colossal Rattlewurm, otj, rare, G, Creature, Wurm, 4
59, Commandeer, otp, rare, U, Instant, , 7
60, Concealed Courtyard, otj, rare, BW, Land, , 0
61, Conduit Pylons, otj, common, , Land, Desert, 0
62, Congregation Gryff, otj, uncommon, GW, Creature, Hippogriff Mount, 3
63, Consuming Ashes, otj, common, B, Instant, , 4
64, Contagion Engine, otp, mythic, , Artifact, , 6
65, Corrupted Conviction, otj, common, B, Instant, , 1
66, Crackle with Power, otp, mythic, R, Sorcery, , 2
67, Creosote Heath, otj, common, GW, Land, Desert, 0
68, Crime // Punishment, otp, mythic, BGW, Sorcery, , 7
69, Cruel Ultimatum, otp, rare, BRU, Sorcery, , 7
70, Cunning Coyote, otj, uncommon, R, Creature, Coyote, 2
