name, set, rarity, color_identity_str, type, subtype, cmc
Agate Assault, blb, common, R, Sorcery, , 3
Agate-Blade Assassin, blb, common, B, Creature, Lizard Assassin, 2
Alania's Pathmaker, blb, common, R, Creature, Otter Wizard, 4
"Alania, Divergent Storm", blb, rare, RU, Creature, Otter Wizard, 5
Artist's Talent, blb, rare, R, Enchantment, Class, 2
Azure Beastbinder, blb, rare, U, Creature, Rat Rogue, 2
Bakersbane Duo, blb, common, G, Creature, Squirrel Raccoon, 2
Bandit's Talent, blb, uncommon, B, Enchantment, Class, 2
Banishing Light, blb, common, W, Enchantment, , 3
Bark-Knuckle Boxer, blb, uncommon, G, Creature, Raccoon Berserker, 2
Barkform Harvester, blb, common, , Artifact Creature, Shapeshifter, 3
"Baylen, the Haymaker", blb, rare, GRW, Creature, Rabbit Warrior, 3
Bellowing Crier, blb, common, U, Creature, Frog Advisor, 2
"Beza, the Bounding Spring", blb, mythic, W, Creature, Elemental Elk, 4
Blacksmith's Talent, blb, uncommon, R, Enchantment, Class, 1
Blooming Blast, blb, uncommon, R, Instant, , 2
Bonebind Orator, blb, common, B, Creature, Squirrel Warlock Bard, 2
Bonecache Overseer, blb, uncommon, B, Creature, Squirrel Warlock, 1
Brambleguard Captain, blb, uncommon, R, Creature, Mouse Soldier, 4
Brambleguard Veteran, blb, uncommon, G, Creature, Raccoon Warrior, 3
Brave-Kin Duo, blb, common, W, Creature, Rabbit Mouse, 1
Brazen Collector, blb, uncommon, R, Creature, Raccoon Rogue, 2
Brightblade Stoat, blb, uncommon, W, Creature, Weasel Soldier, 2
Builder's Talent, blb, uncommon, W, Enchantment, Class, 2
Bumbleflower's Sharepot, blb, common, , Artifact, , 2
Burrowguard Mentor, blb, uncommon, GW, Creature, Rabbit Soldier, 2
Bushy Bodyguard, blb, uncommon, G, Creature, Squirrel Warrior, 2
Byway Barterer, blb, rare, R, Creature, Raccoon Rogue, 3
Cache Grab, blb, common, G, Instant, , 2
Calamitous Tide, blb, uncommon, U, Sorcery, , 6
"Camellia, the Seedmiser", blb, rare, BG, Creature, Squirrel Warlock, 3
Caretaker's Talent, blb, rare, W, Enchantment, Class, 3
Carrot Cake, blb, common, W, Artifact, Food, 2
Cindering Cutthroat, blb, common, BR, Creature, Lizard Assassin, 3
"Clement, the Worrywort", blb, rare, GU, Creature, Frog Druid, 3
Clifftop Lookout, blb, uncommon, G, Creature, Frog Scout, 3
Coiling Rebirth, blb, rare, B, Sorcery, , 5
Conduct Electricity, blb, common, R, Instant, , 5
Consumed by Greed, blb, uncommon, B, Instant, , 3
Corpseberry Cultivator, blb, common, BG, Creature, Squirrel Warlock, 3
Coruscation Mage, blb, uncommon, R, Creature, Otter Wizard, 2
Cruelclaw's Heist, blb, rare, B, Sorcery, , 2
Crumb and Get It, blb, common, W, Instant, , 1
Curious Forager, blb, uncommon, G, Creature, Squirrel Druid, 3
Daggerfang Duo, blb, common, B, Creature, Rat Squirrel, 3
Daring Waverider, blb, uncommon, U, Creature, Otter Wizard, 6
Darkstar Augur, blb, rare, B, Creature, Bat Warlock, 3
Dawn's Truce, blb, rare, W, Instant, , 2
Dazzling Denial, blb, common, U, Instant, , 2
Dewdrop Cure, blb, uncommon, W, Sorcery, , 3
Dire Downdraft, blb, common, U, Instant, , 4
Diresight, blb, common, B, Sorcery, , 3
Dour Port-Mage, blb, rare, U, Creature, Frog Wizard, 2
Downwind Ambusher, blb, uncommon, B, Creature, Skunk Assassin, 4
"Dragonhawk, Fate's Tempest", blb, mythic, R, Creature, Bird Dragon, 5
Dreamdew Entrancer, blb, rare, GU, Creature, Frog Wizard, 4
Driftgloom Coyote, blb, uncommon, W, Creature, Elemental Coyote, 5
Druid of the Spade, blb, common, G, Creature, Rabbit Druid, 3
Early Winter, blb, common, B, Instant, , 5
Eddymurk Crab, blb, uncommon, U, Creature, Elemental Crab, 7
"Eluge, the Shoreless Sea", blb, mythic, U, Creature, Elemental Fish, 4
Emberheart Challenger, blb, rare, R, Creature, Mouse Warrior, 2
Essence Channeler, blb, rare, W, Creature, Bat Cleric, 2
Fabled Passage, blb, rare, , Land, , 0
Feather of Flight, blb, uncommon, W, Enchantment, Aura, 2
Fecund Greenshell, blb, rare, G, Creature, Elemental Turtle, 5
Feed the Cycle, blb, uncommon, B, Instant, , 2
Fell, blb, uncommon, B, Sorcery, , 2
Festival of Embers, blb, rare, R, Enchantment, , 5
Finch Formation, blb, common, U, Creature, Bird Scout, 3
"Finneas, Ace Archer", blb, rare, GW, Creature, Rabbit Archer, 2
Fireglass Mentor, blb, uncommon, BR, Creature, Lizard Warlock, 2
Flamecache Gecko, blb, uncommon, BR, Creature, Lizard Warlock, 2
Flowerfoot Swordmaster, blb, uncommon, W, Creature, Mouse Soldier, 1
For the Common Good, blb, rare, G, Sorcery, , 1
Forest, blb, common, G, Land, Forest, 0
Fountainport, blb, rare, , Land, , 0
Fountainport Bell, blb, common, , Artifact, , 1
Frilled Sparkshooter, blb, common, R, Creature, Lizard Archer, 4
Frogmite, spg, mythic, , Artifact Creature, Frog, 4
Galewind Moose, blb, uncommon, G, Creature, Elemental Elk, 6
"Gev, Scaled Scorch", blb, rare, BR, Creature, Lizard Mercenary, 2
"Glarb, Calamity's Augur", blb, mythic, BGU, Creature, Frog Wizard Noble, 3
Glidedive Duo, blb, common, B, Creature, Bat Lizard, 5
Gossip's Talent, blb, uncommon, U, Enchantment, Class, 2
Harnesser of Storms, blb, uncommon, R, Creature, Otter Wizard, 3
Harvestrite Host, blb, uncommon, W, Creature, Rabbit Citizen, 3
